,Image,Labels_Rekognition,Labels_Vision,Labels_Azure
0,arab magazine.jpg,"['Newspaper', 'Text', 'Adult', 'Male', 'Man', 'Person', 'Boy', 'Child', 'Head', 'Face']","['Photograph', 'Newspaper', 'Organ', 'Publication', 'News', 'Font', 'Sleeve', 'Advertising', 'Design', 'Newsprint']","['text (99.97%)', 'newspaper (99.80%)', 'news (94.33%)', 'newsprint (92.55%)', 'publication (90.94%)', 'tabloid (85.39%)', 'magazine (56.30%)', 'senior (45.68%)']"
1,Arabic news paper.jpg,"['Publication', 'Text', 'Newspaper', 'Adult', 'Male', 'Man', 'Person', 'QR Code', 'Face', 'Head']","['Newspaper', 'Publication', 'Font', 'Suit', 'News', 'Blazer', 'Advertising', 'Newsprint', 'Paper', 'Formal wear']","['text (99.99%)', 'newspaper (99.43%)', 'man (97.94%)', 'news (93.91%)', 'clothing (90.10%)', 'publication (87.71%)', 'person (87.69%)', 'suit (84.68%)', 'newsprint (84.33%)']"
2,arabic poetry with translation.jpg,"['Page', 'Text', 'Book', 'Publication', 'Handwriting', 'Letter']","['Font', 'Handwriting', 'Number', 'Document', 'Art', 'Circle', 'Writing', 'Rectangle', 'Screenshot', 'Paper product']","['text (100.00%)', 'font (95.24%)', 'handwriting (87.63%)', 'calligraphy (85.35%)', 'ink (84.12%)', 'document (83.34%)']"
3,chinese poem.jpg,"['Text', 'Alphabet']","['Font', 'Art', 'Handwriting', 'Symmetry', 'Pattern', 'Parallel', 'Electric blue', 'Number', 'Ink', 'Drawing']","['text (99.98%)', 'font (97.16%)', 'handwriting (95.71%)', 'typography (89.28%)', 'number (87.45%)', 'calligraphy (84.93%)']"
4,eng book page.png,"['Computer', 'Electronics', 'Tablet Computer', 'Page', 'Text', 'Mobile Phone', 'Phone']","['Font', 'Rectangle', 'Material property', 'Electric blue', 'Parallel', 'Circle', 'Screenshot', 'Communication Device', 'Square', 'Magenta']","['text (99.85%)', 'screenshot (96.80%)']"
5,eng newspaper.jpg,"['Text', 'Newspaper', 'Person', 'Head', 'Face']","['Newspaper', 'Font', 'Material property', 'Publication', 'Parallel', 'Paper', 'Paper product', 'Monochrome', 'News', 'Newsprint']","['text (99.99%)', 'newspaper (99.82%)', 'newsprint (87.75%)', 'black and white (51.93%)', 'monochrome (44.22%)']"
6,eng page of book.jpg,"['Book', 'Publication', 'Page', 'Text', 'Novel', 'Diary']","['Font', 'Publication', 'Paper', 'Paper product', 'Document', 'Symmetry']","['text (100.00%)', 'book (97.57%)', 'paper (92.95%)', 'handwriting (90.54%)', 'font (86.06%)', 'publication (85.72%)', 'number (85.68%)', 'document (75.24%)']"
7,GoogleBooksScan.jpg,"['Page', 'Text', 'Letter', 'Handwriting', 'Book', 'Publication', 'Advertisement', 'Poster']","['Font', 'Paper', 'Document', 'Publication', 'Circle', 'Paper product']","['text (99.91%)', 'letter (94.13%)', 'black and white (89.23%)', 'screenshot (84.44%)', 'document (80.19%)']"
8,hand written note 2.jpg,"['Text', 'Handwriting', 'White Board', 'Letter']","['Handwriting', 'Font', 'Electric blue', 'Parallel', 'Writing', 'Number', 'Symmetry']","['text (99.40%)', 'handwriting (99.26%)', 'calligraphy (91.78%)', 'letter (88.65%)', 'font (87.57%)', 'ink (84.56%)', 'document (70.47%)']"
9,hand written note.jpg,"['Text', 'White Board', 'Handwriting', 'Page', 'Letter']","['Handwriting', 'Rectangle', 'Font', 'Parallel', 'Writing', 'Paper', 'Paper product', 'Pattern', 'Number', 'Letter']","['text (99.87%)', 'handwriting (98.90%)', 'letter (90.56%)', 'paper (88.11%)', 'document (85.39%)']"
10,hindi poetry.jpg,"['Page', 'Text', 'Herbal', 'Plant', 'Advertisement', 'Poster', 'Leaf', 'Greeting Card', 'Mail', 'Letter']","['Plant', 'Font', 'Terrestrial plant', 'Twig', 'Event', 'Paper', 'Rectangle', 'Fashion accessory', 'Paper product', 'Pattern']","['text (99.84%)', 'book (92.11%)', 'plant (49.95%)']"
11,japenese script.jpg,"['Text', 'Book', 'Publication', 'Handwriting', 'Animal', 'Bird', 'Alphabet', 'Calligraphy']","['Handwriting', 'Book', 'Font', 'Paper', 'Writing', 'Paper product', 'Document', 'Publication', 'Rectangle', 'Art']","['text (99.84%)', 'handwriting (97.89%)', 'paper (88.75%)', 'book (87.70%)', 'calligraphy (87.47%)', 'document (72.57%)']"
